year,profession,sex,count
0,child,F,61
0,child,M,56
0,child,X,7
0,civil servant,F,21
0,civil servant,M,20
0,civil servant,X,2
0,craftsman,F,19
0,craftsman,M,25
0,craftsman,X,4
0,farmer,F,32
0,farmer,M,41
0,fisher,F,26
0,fisher,M,25
0,fisher,X,2
0,homemaker,F,36
0,homemaker,M,35
0,homemaker,X,3
0,service provider,F,16
0,service provider,M,22
0,service provider,X,3
0,unemployed,F,23
0,unemployed,M,20
0,unemployed,X,1
1,child,F,56
1,child,M,58
1,child,X,7
1,civil servant,F,20
1,civil servant,M,19
1,civil servant,X,2
1,craftsman,F,20
1,craftsman,M,24
1,craftsman,X,3
1,farmer,F,34
1,farmer,M,41
1,fisher,F,24
1,fisher,M,24
1,fisher,X,2
1,homemaker,F,38
1,homemaker,M,36
1,homemaker,X,3
1,retired,F,3
1,retired,M,5
1,retired,X,1
1,service provider,F,16
1,service provider,M,21
1,service provider,X,3
1,unemployed,F,25
1,unemployed,M,20
1,unemployed,X,1
2,child,F,55
2,child,M,56
2,child,X,7
2,civil servant,F,21
2,civil servant,M,19
2,civil servant,X,2
2,craftsman,F,20
2,craftsman,M,26
2,craftsman,X,3
2,farmer,F,35
2,farmer,M,40
2,fisher,F,23
2,fisher,M,23
2,fisher,X,2
2,homemaker,F,37
2,homemaker,M,34
2,homemaker,X,3
2,retired,F,7
2,retired,M,11
2,retired,X,1
2,service provider,F,16
2,service provider,M,21
2,service provider,X,3
2,unemployed,F,24
2,unemployed,M,20
2,unemployed,X,1
3,child,F,54
3,child,M,52
3,child,X,7
3,civil servant,F,21
3,civil servant,M,19
3,civil servant,X,2
3,craftsman,F,19
3,craftsman,M,27
3,craftsman,X,3
3,farmer,F,36
3,farmer,M,41
3,fisher,F,24
3,fisher,M,21
3,fisher,X,2
3,homemaker,F,36
3,homemaker,M,33
3,homemaker,X,3
3,retired,F,10
3,retired,M,17
3,retired,X,1
3,service provider,F,16
3,service provider,M,22
3,service provider,X,3
3,unemployed,F,24
3,unemployed,M,19
3,unemployed,X,1
4,child,F,50
4,child,M,53
4,child,X,6
4,civil servant,F,21
4,civil servant,M,19
4,civil servant,X,2
4,craftsman,F,20
4,craftsman,M,25
4,craftsman,X,3
4,farmer,F,38
4,farmer,M,37
4,fisher,F,23
4,fisher,M,20
4,fisher,X,2
4,homemaker,F,35
4,homemaker,M,33
4,homemaker,X,4
4,retired,F,13
4,retired,M,26
4,retired,X,1
4,service provider,F,16
4,service provider,M,22
4,service provider,X,3
4,unemployed,F,24
4,unemployed,M,18
4,unemployed,X,1
5,child,F,51
5,child,M,50
5,child,X,6
5,civil servant,F,22
5,civil servant,M,18
5,civil servant,X,2
5,craftsman,F,20
5,craftsman,M,24
5,craftsman,X,3
5,farmer,F,38
5,farmer,M,37
5,fisher,F,23
5,fisher,M,21
5,fisher,X,2
5,homemaker,F,33
5,homemaker,M,35
5,homemaker,X,4
5,retired,F,14
5,retired,M,24
5,retired,X,1
5,service provider,F,16
5,service provider,M,22
5,service provider,X,3
5,unemployed,F,24
5,unemployed,M,19
5,unemployed,X,1
6,child,F,52
6,child,M,45
6,child,X,6
6,civil servant,F,22
6,civil servant,M,20
6,civil servant,X,2
6,craftsman,F,20
6,craftsman,M,25
6,craftsman,X,2
6,farmer,F,37
6,farmer,M,38
6,fisher,F,22
6,fisher,M,21
6,fisher,X,2
6,homemaker,F,33
6,homemaker,M,32
6,homemaker,X,4
6,retired,F,18
6,retired,M,26
6,retired,X,2
6,service provider,F,16
6,service provider,M,22
6,service provider,X,3
6,unemployed,F,23
6,unemployed,M,20
6,unemployed,X,1
7,child,F,51
7,child,M,43
7,child,X,5
7,civil servant,F,21
7,civil servant,M,20
7,civil servant,X,2
7,craftsman,F,20
7,craftsman,M,25
7,craftsman,X,2
7,farmer,F,36
7,farmer,M,39
7,fisher,F,23
7,fisher,M,20
7,fisher,X,2
7,homemaker,F,33
7,homemaker,M,33
7,homemaker,X,6
7,retired,F,18
7,retired,M,26
7,retired,X,2
7,service provider,F,17
7,service provider,M,22
7,service provider,X,3
7,unemployed,F,23
7,unemployed,M,20
7,unemployed,X,1
8,child,F,46
8,child,M,44
8,child,X,5
8,civil servant,F,22
8,civil servant,M,21
8,civil servant,X,2
8,craftsman,F,20
8,craftsman,M,25
8,craftsman,X,2
8,farmer,F,37
8,farmer,M,39
8,fisher,F,24
8,fisher,M,20
8,fisher,X,2
8,homemaker,F,32
8,homemaker,M,32
8,homemaker,X,6
8,retired,F,20
8,retired,M,28
8,retired,X,1
8,service provider,F,18
8,service provider,M,20
8,service provider,X,3
8,unemployed,F,24
8,unemployed,M,20
8,unemployed,X,1
9,child,F,46
9,child,M,41
9,child,X,5
9,civil servant,F,23
9,civil servant,M,21
9,civil servant,X,1
9,craftsman,F,19
9,craftsman,M,25
9,craftsman,X,2
9,farmer,F,36
9,farmer,M,39
9,fisher,F,24
9,fisher,M,21
9,fisher,X,2
9,homemaker,F,31
9,homemaker,M,32
9,homemaker,X,6
9,retired,F,22
9,retired,M,27
9,retired,X,2
9,service provider,F,19
9,service provider,M,20
9,service provider,X,3
9,unemployed,F,24
9,unemployed,M,20
9,unemployed,X,1
10,child,F,44
10,child,M,42
10,child,X,4
10,civil servant,F,22
10,civil servant,M,20
10,civil servant,X,1
10,craftsman,F,19
10,craftsman,M,24
10,craftsman,X,2
10,farmer,F,36
10,farmer,M,38
10,farmer,X,1
10,fisher,F,25
10,fisher,M,21
10,fisher,X,2
10,homemaker,F,30
10,homemaker,M,33
10,homemaker,X,6
10,retired,F,26
10,retired,M,30
10,retired,X,2
10,service provider,F,18
10,service provider,M,20
10,service provider,X,3
10,unemployed,F,24
10,unemployed,M,18
10,unemployed,X,1
11,child,F,39
11,child,M,41
11,child,X,4
11,civil servant,F,23
11,civil servant,M,20
11,civil servant,X,1
11,craftsman,F,22
11,craftsman,M,24
11,craftsman,X,2
11,farmer,F,36
11,farmer,M,39
11,farmer,X,1
11,fisher,F,25
11,fisher,M,21
11,fisher,X,2
11,homemaker,F,32
11,homemaker,M,34
11,homemaker,X,6
11,retired,F,30
11,retired,M,27
11,retired,X,2
11,service provider,F,16
11,service provider,M,20
11,service provider,X,3
11,unemployed,F,22
11,unemployed,M,18
11,unemployed,X,1
12,child,F,40
12,child,M,36
12,child,X,4
12,civil servant,F,23
12,civil servant,M,22
12,civil servant,X,1
12,craftsman,F,23
12,craftsman,M,25
12,craftsman,X,2
12,farmer,F,34
12,farmer,M,40
12,farmer,X,1
12,fisher,F,25
12,fisher,M,22
12,fisher,X,2
12,homemaker,F,30
12,homemaker,M,33
12,homemaker,X,6
12,retired,F,35
12,retired,M,29
12,retired,X,2
12,service provider,F,14
12,service provider,M,20
12,service provider,X,3
12,unemployed,F,21
12,unemployed,M,16
12,unemployed,X,1
13,child,F,37
13,child,M,38
13,child,X,3
13,civil servant,F,22
13,civil servant,M,23
13,civil servant,X,1
13,craftsman,F,24
13,craftsman,M,25
13,craftsman,X,3
13,farmer,F,36
13,farmer,M,39
13,farmer,X,1
13,fisher,F,26
13,fisher,M,23
13,fisher,X,2
13,homemaker,F,30
13,homemaker,M,32
13,homemaker,X,6
13,retired,F,34
13,retired,M,28
13,retired,X,1
13,service provider,F,16
13,service provider,M,21
13,service provider,X,3
13,unemployed,F,18
13,unemployed,M,13
13,unemployed,X,2
14,child,F,38
14,child,M,37
14,child,X,3
14,civil servant,F,22
14,civil servant,M,23
14,civil servant,X,1
14,craftsman,F,25
14,craftsman,M,25
14,craftsman,X,3
14,farmer,F,36
14,farmer,M,39
14,farmer,X,1
14,fisher,F,27
14,fisher,M,24
14,fisher,X,2
14,homemaker,F,29
14,homemaker,M,30
14,homemaker,X,6
14,retired,F,37
14,retired,M,28
14,service provider,F,16
14,service provider,M,21
14,service provider,X,3
14,unemployed,F,15
14,unemployed,M,13
14,unemployed,X,2
15,child,F,41
15,child,M,37
15,child,X,4
15,civil servant,F,22
15,civil servant,M,22
15,civil servant,X,1
15,craftsman,F,25
15,craftsman,M,26
15,craftsman,X,3
15,farmer,F,36
15,farmer,M,40
15,farmer,X,2
15,fisher,F,28
15,fisher,M,23
15,fisher,X,2
15,homemaker,F,29
15,homemaker,M,29
15,homemaker,X,6
15,retired,F,32
15,retired,M,26
15,service provider,F,16
15,service provider,M,21
15,service provider,X,3
15,unemployed,F,15
15,unemployed,M,13
15,unemployed,X,1
16,child,F,42
16,child,M,37
16,child,X,5
16,civil servant,F,22
16,civil servant,M,21
16,civil servant,X,1
16,craftsman,F,24
16,craftsman,M,27
16,craftsman,X,3
16,farmer,F,36
16,farmer,M,39
16,farmer,X,2
16,fisher,F,28
16,fisher,M,24
16,fisher,X,2
16,homemaker,F,30
16,homemaker,M,28
16,homemaker,X,6
16,retired,F,26
16,retired,M,30
16,retired,X,1
16,service provider,F,15
16,service provider,M,20
16,service provider,X,2
16,unemployed,F,16
16,unemployed,M,13
16,unemployed,X,1
17,child,F,42
17,child,M,38
17,child,X,5
17,civil servant,F,23
17,civil servant,M,20
17,civil servant,X,1
17,craftsman,F,23
17,craftsman,M,28
17,craftsman,X,3
17,farmer,F,33
17,farmer,M,38
17,farmer,X,2
17,fisher,F,28
17,fisher,M,23
17,fisher,X,1
17,homemaker,F,31
17,homemaker,M,28
17,homemaker,X,6
17,retired,F,29
17,retired,M,30
17,retired,X,2
17,service provider,F,15
17,service provider,M,20
17,service provider,X,2
17,unemployed,F,15
17,unemployed,M,14
17,unemployed,X,1
18,child,F,45
18,child,M,40
18,child,X,4
18,civil servant,F,23
18,civil servant,M,20
18,civil servant,X,1
18,craftsman,F,23
18,craftsman,M,28
18,craftsman,X,3
18,farmer,F,33
18,farmer,M,38
18,farmer,X,2
18,fisher,F,28
18,fisher,M,25
18,fisher,X,1
18,homemaker,F,30
18,homemaker,M,28
18,homemaker,X,7
18,retired,F,28
18,retired,M,26
18,retired,X,2
18,service provider,F,14
18,service provider,M,19
18,service provider,X,2
18,unemployed,F,15
18,unemployed,M,14
18,unemployed,X,1
19,child,F,47
19,child,M,40
19,child,X,4
19,civil servant,F,21
19,civil servant,M,21
19,civil servant,X,1
19,craftsman,F,23
19,craftsman,M,29
19,craftsman,X,3
19,farmer,F,34
19,farmer,M,38
19,farmer,X,2
19,fisher,F,27
19,fisher,M,25
19,fisher,X,1
19,homemaker,F,31
19,homemaker,M,28
19,homemaker,X,7
19,retired,F,29
19,retired,M,24
19,retired,X,2
19,service provider,F,14
19,service provider,M,20
19,service provider,X,2
19,unemployed,F,13
19,unemployed,M,14
19,unemployed,X,1
20,child,F,47
20,child,M,44
20,child,X,4
20,civil servant,F,21
20,civil servant,M,20
20,civil servant,X,1
20,craftsman,F,23
20,craftsman,M,29
20,craftsman,X,3
20,farmer,F,32
20,farmer,M,35
20,farmer,X,2
20,fisher,F,28
20,fisher,M,24
20,fisher,X,1
20,homemaker,F,29
20,homemaker,M,28
20,homemaker,X,6
20,retired,F,32
20,retired,M,26
20,retired,X,4
20,service provider,F,14
20,service provider,M,20
20,service provider,X,1
20,unemployed,F,13
20,unemployed,M,14
20,unemployed,X,1
21,child,F,47
21,child,M,49
21,child,X,4
21,civil servant,F,20
21,civil servant,M,18
21,civil servant,X,1
21,craftsman,F,25
21,craftsman,M,27
21,craftsman,X,4
21,farmer,F,32
21,farmer,M,36
21,farmer,X,2
21,fisher,F,29
21,fisher,M,23
21,fisher,X,2
21,homemaker,F,27
21,homemaker,M,25
21,homemaker,X,4
21,retired,F,31
21,retired,M,29
21,retired,X,4
21,service provider,F,14
21,service provider,M,21
21,service provider,X,1
21,unemployed,F,13
21,unemployed,M,14
21,unemployed,X,1
22,child,F,49
22,child,M,53
22,child,X,4
22,civil servant,F,18
22,civil servant,M,18
22,civil servant,X,1
22,craftsman,F,25
22,craftsman,M,26
22,craftsman,X,4
22,farmer,F,32
22,farmer,M,35
22,farmer,X,2
22,fisher,F,29
22,fisher,M,24
22,fisher,X,2
22,homemaker,F,27
22,homemaker,M,24
22,homemaker,X,4
22,retired,F,29
22,retired,M,30
22,retired,X,4
22,service provider,F,14
22,service provider,M,22
22,service provider,X,1
22,unemployed,F,11
22,unemployed,M,14
22,unemployed,X,1
23,child,F,49
23,child,M,57
23,child,X,4
23,civil servant,F,17
23,civil servant,M,18
23,civil servant,X,1
23,craftsman,F,24
23,craftsman,M,25
23,craftsman,X,3
23,farmer,F,31
23,farmer,M,32
23,farmer,X,2
23,fisher,F,28
23,fisher,M,24
23,fisher,X,2
23,homemaker,F,28
23,homemaker,M,24
23,homemaker,X,4
23,retired,F,30
23,retired,M,33
23,retired,X,6
23,service provider,F,14
23,service provider,M,22
23,service provider,X,1
23,unemployed,F,11
23,unemployed,M,14
24,child,F,49
24,child,M,61
24,child,X,5
24,civil servant,F,16
24,civil servant,M,18
24,civil servant,X,1
24,craftsman,F,23
24,craftsman,M,24
24,craftsman,X,3
24,farmer,F,32
24,farmer,M,30
24,farmer,X,2
24,fisher,F,28
24,fisher,M,24
24,fisher,X,2
24,homemaker,F,28
24,homemaker,M,23
24,homemaker,X,4
24,retired,F,28
24,retired,M,35
24,retired,X,5
24,service provider,F,14
24,service provider,M,22
24,service provider,X,1
24,unemployed,F,11
24,unemployed,M,14
25,child,F,51
25,child,M,64
25,child,X,4
25,civil servant,F,15
25,civil servant,M,18
25,civil servant,X,1
25,craftsman,F,22
25,craftsman,M,23
25,craftsman,X,4
25,farmer,F,33
25,farmer,M,29
25,farmer,X,2
25,fisher,F,28
25,fisher,M,23
25,fisher,X,2
25,homemaker,F,26
25,homemaker,M,23
25,homemaker,X,4
25,retired,F,31
25,retired,M,34
25,retired,X,5
25,service provider,F,14
25,service provider,M,22
25,service provider,X,1
25,unemployed,F,11
25,unemployed,M,13
26,child,F,53
26,child,M,67
26,child,X,4
26,civil servant,F,16
26,civil servant,M,18
26,civil servant,X,1
26,craftsman,F,22
26,craftsman,M,24
26,craftsman,X,4
26,farmer,F,33
26,farmer,M,29
26,farmer,X,2
26,fisher,F,28
26,fisher,M,23
26,fisher,X,2
26,homemaker,F,26
26,homemaker,M,23
26,homemaker,X,4
26,retired,F,26
26,retired,M,29
26,retired,X,5
26,service provider,F,14
26,service provider,M,22
26,service provider,X,1
26,unemployed,F,11
26,unemployed,M,14
27,child,F,52
27,child,M,73
27,child,X,4
27,civil servant,F,16
27,civil servant,M,18
27,civil servant,X,1
27,craftsman,F,23
27,craftsman,M,24
27,craftsman,X,4
27,farmer,F,34
27,farmer,M,29
27,farmer,X,2
27,fisher,F,29
27,fisher,M,23
27,fisher,X,2
27,homemaker,F,26
27,homemaker,M,23
27,homemaker,X,4
27,retired,F,21
27,retired,M,23
27,retired,X,5
27,service provider,F,14
27,service provider,M,23
27,service provider,X,1
27,unemployed,F,11
27,unemployed,M,14
28,child,F,53
28,child,M,75
28,child,X,5
28,civil servant,F,16
28,civil servant,M,18
28,civil servant,X,1
28,craftsman,F,23
28,craftsman,M,24
28,craftsman,X,4
28,farmer,F,35
28,farmer,M,30
28,farmer,X,2
28,fisher,F,30
28,fisher,M,23
28,fisher,X,2
28,homemaker,F,26
28,homemaker,M,24
28,homemaker,X,4
28,retired,F,19
28,retired,M,21
28,retired,X,5
28,service provider,F,14
28,service provider,M,23
28,service provider,X,1
28,unemployed,F,11
28,unemployed,M,14
29,child,F,54
29,child,M,79
29,child,X,5
29,civil servant,F,16
29,civil servant,M,18
29,civil servant,X,1
29,craftsman,F,23
29,craftsman,M,24
29,craftsman,X,4
29,farmer,F,35
29,farmer,M,30
29,farmer,X,2
29,fisher,F,31
29,fisher,M,23
29,fisher,X,2
29,homemaker,F,25
29,homemaker,M,25
29,homemaker,X,4
29,retired,F,14
29,retired,M,17
29,retired,X,4
29,service provider,F,15
29,service provider,M,23
29,service provider,X,1
29,unemployed,F,12
29,unemployed,M,14
30,child,F,57
30,child,M,82
30,child,X,5
30,civil servant,F,16
30,civil servant,M,18
30,civil servant,X,1
30,craftsman,F,22
30,craftsman,M,24
30,craftsman,X,4
30,farmer,F,36
30,farmer,M,30
30,farmer,X,2
30,fisher,F,31
30,fisher,M,23
30,fisher,X,2
30,homemaker,F,25
30,homemaker,M,26
30,homemaker,X,4
30,retired,F,11
30,retired,M,10
30,retired,X,2
30,service provider,F,15
30,service provider,M,23
30,service provider,X,1
30,unemployed,F,12
30,unemployed,M,15
31,child,F,60
31,child,M,83
31,child,X,4
31,civil servant,F,16
31,civil servant,M,17
31,civil servant,X,1
31,craftsman,F,20
31,craftsman,M,25
31,craftsman,X,4
31,farmer,F,36
31,farmer,M,29
31,farmer,X,2
31,fisher,F,31
31,fisher,M,23
31,fisher,X,3
31,homemaker,F,25
31,homemaker,M,26
31,homemaker,X,4
31,retired,F,10
31,retired,M,12
31,retired,X,2
31,service provider,F,15
31,service provider,M,24
31,service provider,X,1
31,unemployed,F,12
31,unemployed,M,15
32,child,F,62
32,child,M,83
32,child,X,4
32,civil servant,F,15
32,civil servant,M,17
32,civil servant,X,1
32,craftsman,F,20
32,craftsman,M,26
32,craftsman,X,4
32,farmer,F,36
32,farmer,M,30
32,farmer,X,2
32,fisher,F,32
32,fisher,M,22
32,fisher,X,3
32,homemaker,F,25
32,homemaker,M,27
32,homemaker,X,4
32,retired,F,12
32,retired,M,11
32,retired,X,2
32,service provider,F,16
32,service provider,M,24
32,service provider,X,1
32,unemployed,F,8
32,unemployed,M,15
33,child,F,64
33,child,M,84
33,child,X,3
33,civil servant,F,13
33,civil servant,M,18
33,civil servant,X,1
33,craftsman,F,20
33,craftsman,M,27
33,craftsman,X,4
33,farmer,F,36
33,farmer,M,30
33,farmer,X,2
33,fisher,F,33
33,fisher,M,21
33,fisher,X,3
33,homemaker,F,26
33,homemaker,M,27
33,homemaker,X,5
33,retired,F,8
33,retired,M,10
33,retired,X,2
33,service provider,F,16
33,service provider,M,23
33,service provider,X,1
33,unemployed,F,8
33,unemployed,M,13
34,child,F,64
34,child,M,83
34,child,X,4
34,civil servant,F,13
34,civil servant,M,18
34,civil servant,X,1
34,craftsman,F,22
34,craftsman,M,27
34,craftsman,X,4
34,farmer,F,34
34,farmer,M,28
34,farmer,X,2
34,fisher,F,34
34,fisher,M,21
34,fisher,X,3
34,homemaker,F,26
34,homemaker,M,28
34,homemaker,X,6
34,retired,F,10
34,retired,M,11
34,retired,X,1
34,service provider,F,16
34,service provider,M,24
34,service provider,X,1
34,unemployed,F,9
34,unemployed,M,11
35,child,F,66
35,child,M,81
35,child,X,4
35,civil servant,F,15
35,civil servant,M,17
35,civil servant,X,1
35,craftsman,F,22
35,craftsman,M,27
35,craftsman,X,4
35,farmer,F,33
35,farmer,M,29
35,farmer,X,2
35,fisher,F,35
35,fisher,M,21
35,fisher,X,3
35,homemaker,F,25
35,homemaker,M,28
35,homemaker,X,6
35,retired,F,9
35,retired,M,12
35,retired,X,1
35,service provider,F,16
35,service provider,M,25
35,service provider,X,1
35,unemployed,F,8
35,unemployed,M,10
36,child,F,66
36,child,M,81
36,child,X,4
36,civil servant,F,15
36,civil servant,M,17
36,civil servant,X,1
36,craftsman,F,22
36,craftsman,M,29
36,craftsman,X,4
36,farmer,F,34
36,farmer,M,27
36,farmer,X,2
36,fisher,F,35
36,fisher,M,20
36,fisher,X,3
36,homemaker,F,25
36,homemaker,M,28
36,homemaker,X,6
36,retired,F,10
36,retired,M,12
36,retired,X,1
36,service provider,F,16
36,service provider,M,25
36,service provider,X,1
36,unemployed,F,6
36,unemployed,M,10
37,child,F,66
37,child,M,81
37,child,X,4
37,civil servant,F,14
37,civil servant,M,17
37,civil servant,X,1
37,craftsman,F,23
37,craftsman,M,28
37,craftsman,X,4
37,farmer,F,35
37,farmer,M,27
37,farmer,X,2
37,fisher,F,35
37,fisher,M,21
37,fisher,X,3
37,homemaker,F,25
37,homemaker,M,29
37,homemaker,X,6
37,retired,F,9
37,retired,M,11
37,retired,X,1
37,service provider,F,17
37,service provider,M,26
37,service provider,X,1
37,unemployed,F,6
37,unemployed,M,10
38,child,F,70
38,child,M,77
38,child,X,5
38,civil servant,F,14
38,civil servant,M,17
38,civil servant,X,1
38,craftsman,F,24
38,craftsman,M,27
38,craftsman,X,4
38,farmer,F,33
38,farmer,M,26
38,farmer,X,2
38,fisher,F,34
38,fisher,M,21
38,fisher,X,3
38,homemaker,F,24
38,homemaker,M,32
38,homemaker,X,6
38,retired,F,12
38,retired,M,9
38,service provider,F,16
38,service provider,M,27
38,service provider,X,1
38,unemployed,F,6
38,unemployed,M,10
39,child,F,74
39,child,M,74
39,child,X,5
39,civil servant,F,13
39,civil servant,M,14
39,craftsman,F,22
39,craftsman,M,23
39,craftsman,X,3
39,farmer,F,28
39,farmer,M,23
39,farmer,X,2
39,fisher,F,30
39,fisher,M,16
39,fisher,X,3
39,homemaker,F,23
39,homemaker,M,31
39,homemaker,X,5
39,retired,F,25
39,retired,M,30
39,retired,X,4
39,service provider,F,14
39,service provider,M,24
39,unemployed,F,5
39,unemployed,M,9
40,child,F,78
40,child,M,71
40,child,X,5
40,civil servant,F,13
40,civil servant,M,13
40,craftsman,F,22
40,craftsman,M,23
40,craftsman,X,3
40,farmer,F,29
40,farmer,M,22
40,farmer,X,2
40,fisher,F,30
40,fisher,M,19
40,fisher,X,2
40,homemaker,F,23
40,homemaker,M,33
40,homemaker,X,5
40,retired,F,19
40,retired,M,31
40,retired,X,5
40,service provider,F,15
40,service provider,M,24
40,unemployed,F,5
40,unemployed,M,9
41,child,F,81
41,child,M,71
41,child,X,5
41,civil servant,F,14
41,civil servant,M,13
41,craftsman,F,22
41,craftsman,M,23
41,craftsman,X,2
41,farmer,F,28
41,farmer,M,19
41,farmer,X,2
41,fisher,F,30
41,fisher,M,20
41,fisher,X,2
41,homemaker,F,23
41,homemaker,M,34
41,homemaker,X,5
41,retired,F,14
41,retired,M,32
41,retired,X,4
41,service provider,F,15
41,service provider,M,24
41,unemployed,F,5
41,unemployed,M,10
42,child,F,85
42,child,M,70
42,child,X,4
42,civil servant,F,14
42,civil servant,M,15
42,craftsman,F,21
42,craftsman,M,23
42,craftsman,X,2
42,farmer,F,29
42,farmer,M,21
42,farmer,X,2
42,fisher,F,31
42,fisher,M,22
42,fisher,X,2
42,homemaker,F,23
42,homemaker,M,32
42,homemaker,X,5
42,retired,F,14
42,retired,M,23
42,retired,X,3
42,service provider,F,15
42,service provider,M,24
42,unemployed,F,5
42,unemployed,M,10
42,unemployed,X,1
43,child,F,83
43,child,M,73
43,child,X,4
43,civil servant,F,15
43,civil servant,M,14
43,craftsman,F,23
43,craftsman,M,23
43,craftsman,X,2
43,farmer,F,28
43,farmer,M,22
43,farmer,X,2
43,fisher,F,28
43,fisher,M,24
43,fisher,X,2
43,homemaker,F,20
43,homemaker,M,31
43,homemaker,X,5
43,retired,F,20
43,retired,M,24
43,retired,X,3
43,service provider,F,15
43,service provider,M,22
43,unemployed,F,6
43,unemployed,M,11
43,unemployed,X,1
44,child,F,84
44,child,M,71
44,child,X,4
44,civil servant,F,16
44,civil servant,M,14
44,craftsman,F,21
44,craftsman,M,26
44,craftsman,X,2
44,farmer,F,28
44,farmer,M,26
44,farmer,X,2
44,fisher,F,27
44,fisher,M,26
44,fisher,X,2
44,homemaker,F,20
44,homemaker,M,26
44,homemaker,X,5
44,retired,F,23
44,retired,M,22
44,retired,X,2
44,service provider,F,16
44,service provider,M,21
44,unemployed,F,6
44,unemployed,M,12
44,unemployed,X,1
45,child,F,85
45,child,M,68
45,child,X,4
45,civil servant,F,16
45,civil servant,M,15
45,craftsman,F,22
45,craftsman,M,24
45,craftsman,X,2
45,farmer,F,28
45,farmer,M,27
45,farmer,X,2
45,fisher,F,27
45,fisher,M,25
45,fisher,X,2
45,homemaker,F,21
45,homemaker,M,27
45,homemaker,X,5
45,retired,F,22
45,retired,M,24
45,retired,X,1
45,service provider,F,16
45,service provider,M,21
45,unemployed,F,6
45,unemployed,M,13
45,unemployed,X,1
46,child,F,84
46,child,M,70
46,child,X,3
46,civil servant,F,15
46,civil servant,M,16
46,craftsman,F,23
46,craftsman,M,25
46,craftsman,X,3
46,farmer,F,27
46,farmer,M,27
46,farmer,X,2
46,fisher,F,27
46,fisher,M,23
46,fisher,X,2
46,homemaker,F,20
46,homemaker,M,26
46,homemaker,X,5
46,retired,F,18
46,retired,M,27
46,retired,X,1
46,service provider,F,17
46,service provider,M,21
46,unemployed,F,6
46,unemployed,M,12
46,unemployed,X,1
47,child,F,86
47,child,M,67
47,child,X,3
47,civil servant,F,15
47,civil servant,M,16
47,craftsman,F,23
47,craftsman,M,24
47,craftsman,X,3
47,farmer,F,27
47,farmer,M,29
47,farmer,X,2
47,fisher,F,26
47,fisher,M,24
47,fisher,X,2
47,homemaker,F,22
47,homemaker,M,26
47,homemaker,X,5
47,retired,F,17
47,retired,M,27
47,retired,X,1
47,service provider,F,17
47,service provider,M,21
47,unemployed,F,6
47,unemployed,M,12
47,unemployed,X,1
48,child,F,85
48,child,M,65
48,child,X,4
48,civil servant,F,16
48,civil servant,M,16
48,craftsman,F,22
48,craftsman,M,24
48,craftsman,X,3
48,farmer,F,27
48,farmer,M,31
48,farmer,X,2
48,fisher,F,26
48,fisher,M,24
48,fisher,X,2
48,homemaker,F,20
48,homemaker,M,26
48,homemaker,X,5
48,retired,F,23
48,retired,M,22
48,retired,X,1
48,service provider,F,16
48,service provider,M,22
48,unemployed,F,7
48,unemployed,M,12
48,unemployed,X,1
49,child,F,84
49,child,M,63
49,child,X,5
49,civil servant,F,15
49,civil servant,M,17
49,craftsman,F,21
49,craftsman,M,23
49,craftsman,X,3
49,farmer,F,26
49,farmer,M,32
49,farmer,X,2
49,fisher,F,27
49,fisher,M,24
49,fisher,X,2
49,homemaker,F,23
49,homemaker,M,28
49,homemaker,X,5
49,retired,F,22
49,retired,M,24
49,retired,X,1
