year,profession,sex,count
49,service provider,F,16
49,service provider,M,20
49,unemployed,F,7
49,unemployed,M,12
49,unemployed,X,1
50,child,F,84
50,child,M,62
50,child,X,6
50,civil servant,F,15
50,civil servant,M,16
50,craftsman,F,22
50,craftsman,M,22
50,craftsman,X,3
50,farmer,F,25
50,farmer,M,30
50,farmer,X,2
50,fisher,F,26
50,fisher,M,25
50,fisher,X,2
50,homemaker,F,25
50,homemaker,M,30
50,homemaker,X,5
50,retired,F,21
50,retired,M,25
50,retired,X,1
50,service provider,F,17
50,service provider,M,19
50,unemployed,F,7
50,unemployed,M,12
50,unemployed,X,1
51,child,F,80
51,child,M,64
51,child,X,6
51,civil servant,F,16
51,civil servant,M,16
51,craftsman,F,22
51,craftsman,M,22
51,craftsman,X,3
51,farmer,F,25
51,farmer,M,31
51,farmer,X,2
51,fisher,F,27
51,fisher,M,26
51,fisher,X,2
51,homemaker,F,26
51,homemaker,M,29
51,homemaker,X,4
51,retired,F,19
51,retired,M,23
51,retired,X,2
51,service provider,F,17
51,service provider,M,19
51,unemployed,F,7
51,unemployed,M,13
51,unemployed,X,1
52,child,F,82
52,child,M,64
52,child,X,4
52,civil servant,F,15
52,civil servant,M,16
52,craftsman,F,23
52,craftsman,M,24
52,craftsman,X,4
52,farmer,F,25
52,farmer,M,31
52,farmer,X,2
52,fisher,F,31
52,fisher,M,25
52,fisher,X,2
52,homemaker,F,26
52,homemaker,M,29
52,homemaker,X,4
52,retired,F,18
52,retired,M,20
52,retired,X,1
52,service provider,F,17
52,service provider,M,19
52,service provider,X,1
52,unemployed,F,7
52,unemployed,M,10
52,unemployed,X,1
53,child,F,82
53,child,M,65
53,child,X,4
53,civil servant,F,16
53,civil servant,M,14
53,craftsman,F,24
53,craftsman,M,25
53,craftsman,X,4
53,farmer,F,25
53,farmer,M,30
53,farmer,X,2
53,fisher,F,31
53,fisher,M,26
53,fisher,X,2
53,homemaker,F,26
53,homemaker,M,30
53,homemaker,X,4
53,retired,F,14
53,retired,M,22
53,retired,X,1
53,service provider,F,19
53,service provider,M,18
53,service provider,X,1
53,unemployed,F,7
53,unemployed,M,8
53,unemployed,X,1
54,child,F,81
54,child,M,65
54,child,X,4
54,civil servant,F,16
54,civil servant,M,13
54,craftsman,F,25
54,craftsman,M,26
54,craftsman,X,4
54,farmer,F,25
54,farmer,M,31
54,farmer,X,2
54,fisher,F,31
54,fisher,M,26
54,fisher,X,1
54,homemaker,F,27
54,homemaker,M,30
54,homemaker,X,3
54,retired,F,14
54,retired,M,20
54,retired,X,3
54,service provider,F,18
54,service provider,M,19
54,service provider,X,1
54,unemployed,F,8
54,unemployed,M,8
54,unemployed,X,1
55,child,F,79
55,child,M,66
55,child,X,4
55,civil servant,F,14
55,civil servant,M,13
55,craftsman,F,26
55,craftsman,M,28
55,craftsman,X,4
55,farmer,F,25
55,farmer,M,31
55,farmer,X,2
55,fisher,F,31
55,fisher,M,29
55,fisher,X,1
55,homemaker,F,28
55,homemaker,M,30
55,homemaker,X,3
55,retired,F,17
55,retired,M,20
55,retired,X,3
55,service provider,F,17
55,service provider,M,19
55,service provider,X,1
55,unemployed,F,7
55,unemployed,M,6
55,unemployed,X,1
56,child,F,76
56,child,M,67
56,child,X,4
56,civil servant,F,14
56,civil servant,M,13
56,craftsman,F,28
56,craftsman,M,29
56,craftsman,X,4
56,farmer,F,27
56,farmer,M,29
56,farmer,X,2
56,fisher,F,31
56,fisher,M,28
56,fisher,X,2
56,homemaker,F,29
56,homemaker,M,31
56,homemaker,X,3
56,retired,F,17
56,retired,M,20
56,retired,X,3
56,service provider,F,16
56,service provider,M,18
56,service provider,X,1
56,unemployed,F,6
56,unemployed,M,6
56,unemployed,X,1
57,child,F,74
57,child,M,67
57,child,X,4
57,civil servant,F,13
57,civil servant,M,11
57,craftsman,F,21
57,craftsman,M,26
57,craftsman,X,3
57,farmer,F,23
57,farmer,M,25
57,fisher,F,30
57,fisher,M,27
57,fisher,X,2
57,homemaker,F,28
57,homemaker,M,26
57,homemaker,X,3
57,retired,F,34
57,retired,M,35
57,retired,X,6
57,service provider,F,14
57,service provider,M,18
57,service provider,X,1
57,unemployed,F,7
57,unemployed,M,6
57,unemployed,X,1
58,child,F,71
58,child,M,68
58,child,X,4
58,civil servant,F,13
58,civil servant,M,11
58,craftsman,F,20
58,craftsman,M,25
58,craftsman,X,3
58,farmer,F,26
58,farmer,M,25
58,fisher,F,31
58,fisher,M,27
58,fisher,X,2
58,homemaker,F,28
58,homemaker,M,26
58,homemaker,X,3
58,retired,F,36
58,retired,M,34
58,retired,X,5
58,service provider,F,14
58,service provider,M,18
58,service provider,X,1
58,unemployed,F,6
58,unemployed,M,7
58,unemployed,X,1
59,child,F,70
59,child,M,66
59,child,X,4
59,civil servant,F,12
59,civil servant,M,11
59,craftsman,F,20
59,craftsman,M,24
59,craftsman,X,3
59,farmer,F,26
59,farmer,M,26
59,fisher,F,32
59,fisher,M,27
59,fisher,X,2
59,homemaker,F,27
59,homemaker,M,27
59,homemaker,X,3
59,retired,F,36
59,retired,M,34
59,retired,X,3
59,service provider,F,16
59,service provider,M,18
59,service provider,X,1
59,unemployed,F,7
59,unemployed,M,7
59,unemployed,X,1
60,child,F,67
60,child,M,66
60,child,X,4
60,civil servant,F,12
60,civil servant,M,11
60,craftsman,F,21
60,craftsman,M,24
60,craftsman,X,3
60,farmer,F,27
60,farmer,M,28
60,fisher,F,30
60,fisher,M,26
60,fisher,X,2
60,homemaker,F,30
60,homemaker,M,27
60,homemaker,X,2
60,retired,F,37
60,retired,M,32
60,retired,X,4
60,service provider,F,16
60,service provider,M,19
60,service provider,X,1
60,unemployed,F,8
60,unemployed,M,7
60,unemployed,X,1
61,child,F,68
61,child,M,63
61,child,X,4
61,civil servant,F,12
61,civil servant,M,11
61,craftsman,F,22
61,craftsman,M,23
61,craftsman,X,3
61,farmer,F,26
61,farmer,M,28
61,fisher,F,31
61,fisher,M,27
61,fisher,X,2
61,homemaker,F,29
61,homemaker,M,29
61,homemaker,X,2
61,retired,F,37
61,retired,M,35
61,retired,X,4
61,service provider,F,16
61,service provider,M,18
61,service provider,X,1
61,unemployed,F,8
61,unemployed,M,8
61,unemployed,X,1
62,child,F,65
62,child,M,65
62,child,X,4
62,civil servant,F,12
62,civil servant,M,11
62,craftsman,F,23
62,craftsman,M,24
62,craftsman,X,3
62,farmer,F,26
62,farmer,M,28
62,fisher,F,31
62,fisher,M,27
62,fisher,X,2
62,homemaker,F,30
62,homemaker,M,29
62,homemaker,X,2
62,retired,F,34
62,retired,M,35
62,retired,X,3
62,service provider,F,16
62,service provider,M,18
62,service provider,X,1
62,unemployed,F,8
62,unemployed,M,8
62,unemployed,X,1
63,child,F,64
63,child,M,64
63,child,X,4
63,civil servant,F,12
63,civil servant,M,12
63,craftsman,F,22
63,craftsman,M,24
63,craftsman,X,3
63,farmer,F,26
63,farmer,M,28
63,fisher,F,33
63,fisher,M,27
63,fisher,X,2
63,homemaker,F,30
63,homemaker,M,32
63,homemaker,X,2
63,retired,F,35
63,retired,M,35
63,retired,X,3
63,service provider,F,16
63,service provider,M,17
63,service provider,X,1
63,unemployed,F,8
63,unemployed,M,8
63,unemployed,X,1
64,child,F,66
64,child,M,58
64,child,X,5
64,civil servant,F,12
64,civil servant,M,13
64,craftsman,F,23
64,craftsman,M,24
64,craftsman,X,3
64,farmer,F,27
64,farmer,M,30
64,fisher,F,33
64,fisher,M,27
64,fisher,X,2
64,homemaker,F,30
64,homemaker,M,32
64,homemaker,X,2
64,retired,F,33
64,retired,M,33
64,retired,X,3
64,service provider,F,16
64,service provider,M,18
64,service provider,X,1
64,unemployed,F,8
64,unemployed,M,8
64,unemployed,X,1
65,child,F,61
65,child,M,60
65,child,X,6
65,civil servant,F,11
65,civil servant,M,13
65,craftsman,F,23
65,craftsman,M,24
65,craftsman,X,3
65,farmer,F,29
65,farmer,M,29
65,fisher,F,35
65,fisher,M,28
65,fisher,X,2
65,homemaker,F,31
65,homemaker,M,32
65,homemaker,X,2
65,retired,F,31
65,retired,M,31
65,retired,X,1
65,service provider,F,15
65,service provider,M,19
65,service provider,X,1
65,unemployed,F,9
65,unemployed,M,8
65,unemployed,X,1
66,child,F,57
66,child,M,63
66,child,X,5
66,civil servant,F,11
66,civil servant,M,13
66,craftsman,F,25
66,craftsman,M,24
66,craftsman,X,3
66,farmer,F,27
66,farmer,M,31
66,fisher,F,36
66,fisher,M,28
66,fisher,X,2
66,homemaker,F,30
66,homemaker,M,32
66,homemaker,X,3
66,retired,F,32
66,retired,M,27
66,retired,X,1
66,service provider,F,17
66,service provider,M,19
66,service provider,X,1
66,unemployed,F,9
66,unemployed,M,8
66,unemployed,X,1
67,child,F,56
67,child,M,64
67,child,X,4
67,civil servant,F,12
67,civil servant,M,13
67,craftsman,F,26
67,craftsman,M,25
67,craftsman,X,2
67,farmer,F,27
67,farmer,M,34
67,fisher,F,38
67,fisher,M,29
67,fisher,X,3
67,homemaker,F,27
67,homemaker,M,30
67,homemaker,X,3
67,retired,F,32
67,retired,M,26
67,retired,X,2
67,service provider,F,17
67,service provider,M,19
67,service provider,X,1
67,unemployed,F,9
67,unemployed,M,8
67,unemployed,X,1
68,child,F,54
68,child,M,65
68,child,X,3
68,civil servant,F,11
68,civil servant,M,13
68,craftsman,F,26
68,craftsman,M,23
68,craftsman,X,2
68,farmer,F,29
68,farmer,M,34
68,fisher,F,39
68,fisher,M,30
68,fisher,X,4
68,homemaker,F,28
68,homemaker,M,30
68,homemaker,X,3
68,retired,F,27
68,retired,M,26
68,retired,X,2
68,service provider,F,18
68,service provider,M,19
68,service provider,X,1
68,unemployed,F,9
68,unemployed,M,9
68,unemployed,X,1
69,child,F,56
69,child,M,61
69,child,X,3
69,civil servant,F,12
69,civil servant,M,15
69,craftsman,F,26
69,craftsman,M,23
69,craftsman,X,2
69,farmer,F,29
69,farmer,M,35
69,fisher,F,38
69,fisher,M,30
69,fisher,X,4
69,homemaker,F,28
69,homemaker,M,30
69,homemaker,X,3
69,retired,F,27
69,retired,M,24
69,retired,X,1
69,service provider,F,18
69,service provider,M,18
69,service provider,X,1
69,unemployed,F,9
69,unemployed,M,11
69,unemployed,X,1
70,child,F,51
70,child,M,64
70,child,X,3
70,civil servant,F,12
70,civil servant,M,16
70,craftsman,F,26
70,craftsman,M,23
70,craftsman,X,2
70,farmer,F,29
70,farmer,M,33
70,fisher,F,37
70,fisher,M,31
70,fisher,X,4
70,homemaker,F,29
70,homemaker,M,30
70,homemaker,X,3
70,retired,F,24
70,retired,M,23
70,retired,X,1
70,service provider,F,20
70,service provider,M,18
70,service provider,X,1
70,unemployed,F,12
70,unemployed,M,11
70,unemployed,X,1
71,child,F,48
71,child,M,64
71,child,X,4
71,civil servant,F,12
71,civil servant,M,16
71,craftsman,F,27
71,craftsman,M,23
71,craftsman,X,2
71,farmer,F,30
71,farmer,M,35
71,fisher,F,37
71,fisher,M,32
71,fisher,X,4
71,homemaker,F,30
71,homemaker,M,31
71,homemaker,X,3
71,retired,F,21
71,retired,M,20
71,retired,X,1
71,service provider,F,21
71,service provider,M,18
71,service provider,X,1
71,unemployed,F,13
71,unemployed,M,11
71,unemployed,X,1
72,child,F,48
72,child,M,62
72,child,X,4
72,civil servant,F,13
72,civil servant,M,16
72,craftsman,F,27
72,craftsman,M,23
72,craftsman,X,2
72,farmer,F,33
72,farmer,M,36
72,fisher,F,37
72,fisher,M,35
72,fisher,X,4
72,homemaker,F,30
72,homemaker,M,31
72,homemaker,X,3
72,retired,F,18
72,retired,M,20
72,retired,X,1
72,service provider,F,21
72,service provider,M,18
72,service provider,X,1
72,unemployed,F,13
72,unemployed,M,11
72,unemployed,X,1
73,child,F,49
73,child,M,60
73,child,X,4
73,civil servant,F,15
73,civil servant,M,17
73,craftsman,F,27
73,craftsman,M,23
73,craftsman,X,2
73,farmer,F,34
73,farmer,M,36
73,fisher,F,38
73,fisher,M,37
73,fisher,X,4
73,homemaker,F,30
73,homemaker,M,32
73,homemaker,X,3
73,retired,F,16
73,retired,M,16
73,retired,X,1
73,service provider,F,22
73,service provider,M,18
73,service provider,X,1
73,unemployed,F,10
73,unemployed,M,12
73,unemployed,X,1
74,child,F,51
74,child,M,57
74,child,X,3
74,civil servant,F,15
74,civil servant,M,17
74,craftsman,F,27
74,craftsman,M,23
74,craftsman,X,2
74,farmer,F,34
74,farmer,M,39
74,fisher,F,39
74,fisher,M,38
74,fisher,X,4
74,homemaker,F,30
74,homemaker,M,33
74,homemaker,X,4
74,retired,F,15
74,retired,M,13
74,retired,X,1
74,service provider,F,22
74,service provider,M,19
74,service provider,X,1
74,unemployed,F,12
74,unemployed,M,9
74,unemployed,X,1
75,child,F,49
75,child,M,56
75,child,X,3
75,civil servant,F,16
75,civil servant,M,17
75,craftsman,F,28
75,craftsman,M,25
75,craftsman,X,2
75,farmer,F,34
75,farmer,M,41
75,fisher,F,40
75,fisher,M,38
75,fisher,X,5
75,homemaker,F,31
75,homemaker,M,33
75,homemaker,X,4
75,retired,F,14
75,retired,M,11
75,retired,X,1
75,service provider,F,23
75,service provider,M,20
75,service provider,X,1
75,unemployed,F,11
75,unemployed,M,7
76,child,F,48
76,child,M,54
76,child,X,3
76,civil servant,F,16
76,civil servant,M,17
76,craftsman,F,28
76,craftsman,M,27
76,craftsman,X,2
76,farmer,F,35
76,farmer,M,42
76,fisher,F,40
76,fisher,M,39
76,fisher,X,5
76,homemaker,F,32
76,homemaker,M,33
76,homemaker,X,4
76,retired,F,16
76,retired,M,12
76,service provider,F,23
76,service provider,M,20
76,service provider,X,1
76,unemployed,F,9
76,unemployed,M,6
77,child,F,46
77,child,M,52
77,child,X,3
77,civil servant,F,16
77,civil servant,M,17
77,craftsman,F,28
77,craftsman,M,26
77,craftsman,X,2
77,farmer,F,35
77,farmer,M,42
77,fisher,F,40
77,fisher,M,40
77,fisher,X,5
77,homemaker,F,32
77,homemaker,M,34
77,homemaker,X,4
77,retired,F,18
77,retired,M,14
77,service provider,F,24
77,service provider,M,20
77,service provider,X,1
77,unemployed,F,10
77,unemployed,M,6
78,child,F,44
78,child,M,50
78,child,X,3
78,civil servant,F,16
78,civil servant,M,17
78,craftsman,F,29
78,craftsman,M,26
78,craftsman,X,2
78,farmer,F,36
78,farmer,M,42
78,fisher,F,39
78,fisher,M,40
78,fisher,X,4
78,homemaker,F,32
78,homemaker,M,35
78,homemaker,X,4
78,retired,F,16
78,retired,M,16
78,retired,X,1
78,service provider,F,24
78,service provider,M,18
78,service provider,X,1
78,unemployed,F,11
78,unemployed,M,7
79,child,F,43
79,child,M,48
79,child,X,3
79,civil servant,F,16
79,civil servant,M,17
79,craftsman,F,29
79,craftsman,M,26
79,craftsman,X,2
79,farmer,F,36
79,farmer,M,42
79,fisher,F,39
79,fisher,M,40
79,fisher,X,4
79,homemaker,F,33
79,homemaker,M,34
79,homemaker,X,4
79,retired,F,18
79,retired,M,17
79,retired,X,1
79,service provider,F,23
79,service provider,M,18
79,service provider,X,1
79,unemployed,F,11
79,unemployed,M,8
80,child,F,43
80,child,M,46
80,child,X,3
80,civil servant,F,16
80,civil servant,M,17
80,craftsman,F,28
80,craftsman,M,26
80,craftsman,X,2
80,farmer,F,34
80,farmer,M,42
80,fisher,F,38
80,fisher,M,40
80,fisher,X,4
80,homemaker,F,33
80,homemaker,M,35
80,homemaker,X,3
80,retired,F,20
80,retired,M,15
80,retired,X,2
80,service provider,F,22
80,service provider,M,18
80,service provider,X,1
80,unemployed,F,12
80,unemployed,M,10
81,child,F,44
81,child,M,44
81,child,X,3
81,civil servant,F,16
81,civil servant,M,17
81,craftsman,F,26
81,craftsman,M,26
81,craftsman,X,2
81,farmer,F,34
81,farmer,M,41
81,fisher,F,35
81,fisher,M,40
81,fisher,X,4
81,homemaker,F,34
81,homemaker,M,35
81,homemaker,X,2
81,retired,F,22
81,retired,M,17
81,retired,X,3
81,service provider,F,22
81,service provider,M,18
81,service provider,X,1
81,unemployed,F,13
81,unemployed,M,11
82,child,F,44
82,child,M,46
82,child,X,2
82,civil servant,F,15
82,civil servant,M,16
82,craftsman,F,26
82,craftsman,M,26
82,craftsman,X,2
82,farmer,F,37
82,farmer,M,39
82,fisher,F,34
82,fisher,M,39
82,fisher,X,4
82,homemaker,F,34
82,homemaker,M,35
82,homemaker,X,2
82,retired,F,21
82,retired,M,18
82,retired,X,3
82,service provider,F,23
82,service provider,M,17
82,service provider,X,2
82,unemployed,F,12
82,unemployed,M,11
83,child,F,45
83,child,M,46
83,child,X,1
83,civil servant,F,14
83,civil servant,M,16
83,craftsman,F,24
83,craftsman,M,26
83,craftsman,X,3
83,farmer,F,36
83,farmer,M,39
83,fisher,F,34
83,fisher,M,39
83,fisher,X,4
83,homemaker,F,34
83,homemaker,M,35
83,homemaker,X,2
83,retired,F,23
83,retired,M,19
83,retired,X,3
83,service provider,F,23
83,service provider,M,17
83,service provider,X,2
83,unemployed,F,12
83,unemployed,M,11
84,child,F,49
84,child,M,41
84,child,X,2
84,civil servant,F,14
84,civil servant,M,16
84,craftsman,F,23
84,craftsman,M,28
84,craftsman,X,3
84,farmer,F,35
84,farmer,M,39
84,fisher,F,34
84,fisher,M,40
84,fisher,X,4
84,homemaker,F,34
84,homemaker,M,35
84,homemaker,X,2
84,retired,F,23
84,retired,M,20
84,retired,X,1
84,service provider,F,21
84,service provider,M,16
84,service provider,X,2
84,unemployed,F,12
84,unemployed,M,11
85,child,F,51
85,child,M,39
85,child,X,2
85,civil servant,F,14
85,civil servant,M,17
85,craftsman,F,22
85,craftsman,M,27
85,craftsman,X,3
85,farmer,F,36
85,farmer,M,39
85,fisher,F,35
85,fisher,M,42
85,fisher,X,4
85,homemaker,F,33
85,homemaker,M,32
85,homemaker,X,2
85,retired,F,23
85,retired,M,25
85,retired,X,1
85,service provider,F,21
85,service provider,M,15
85,service provider,X,2
85,unemployed,F,12
85,unemployed,M,11
86,child,F,51
86,child,M,38
86,child,X,2
86,civil servant,F,15
86,civil servant,M,17
86,craftsman,F,23
86,craftsman,M,26
86,craftsman,X,3
86,farmer,F,36
86,farmer,M,38
86,fisher,F,35
86,fisher,M,43
86,fisher,X,4
86,homemaker,F,31
86,homemaker,M,31
86,homemaker,X,2
86,retired,F,21
86,retired,M,31
86,retired,X,1
86,service provider,F,22
86,service provider,M,14
86,service provider,X,2
86,unemployed,F,12
86,unemployed,M,11
87,child,F,49
87,child,M,39
87,child,X,3
87,civil servant,F,15
87,civil servant,M,17
87,craftsman,F,24
87,craftsman,M,26
87,craftsman,X,3
87,farmer,F,35
87,farmer,M,38
87,fisher,F,35
87,fisher,M,40
87,fisher,X,4
87,homemaker,F,32
87,homemaker,M,30
87,homemaker,X,2
87,retired,F,20
87,retired,M,33
87,retired,X,1
87,service provider,F,21
87,service provider,M,13
87,service provider,X,2
87,unemployed,F,15
87,unemployed,M,11
88,child,F,48
88,child,M,39
88,child,X,3
88,civil servant,F,14
88,civil servant,M,18
88,craftsman,F,24
88,craftsman,M,27
88,craftsman,X,3
88,farmer,F,36
88,farmer,M,36
88,fisher,F,35
88,fisher,M,39
88,fisher,X,4
88,homemaker,F,31
88,homemaker,M,31
88,homemaker,X,2
88,retired,F,19
88,retired,M,32
88,retired,X,1
88,service provider,F,22
88,service provider,M,13
88,service provider,X,2
88,unemployed,F,15
88,unemployed,M,11
89,child,F,51
89,child,M,36
89,child,X,2
89,civil servant,F,14
89,civil servant,M,17
89,civil servant,X,1
89,craftsman,F,24
89,craftsman,M,26
89,craftsman,X,2
89,farmer,F,35
89,farmer,M,36
89,fisher,F,34
89,fisher,M,40
89,fisher,X,4
89,homemaker,F,32
89,homemaker,M,30
89,homemaker,X,2
89,retired,F,17
89,retired,M,36
89,retired,X,2
89,service provider,F,22
89,service provider,M,14
89,service provider,X,2
89,unemployed,F,16
89,unemployed,M,11
90,child,F,49
90,child,M,37
90,child,X,2
90,civil servant,F,13
90,civil servant,M,17
90,civil servant,X,1
90,craftsman,F,23
90,craftsman,M,26
90,craftsman,X,2
90,farmer,F,37
90,farmer,M,37
90,fisher,F,33
90,fisher,M,38
90,fisher,X,4
90,homemaker,F,32
90,homemaker,M,30
90,homemaker,X,2
90,retired,F,21
90,retired,M,36
90,retired,X,2
90,service provider,F,22
90,service provider,M,14
90,service provider,X,2
90,unemployed,F,17
90,unemployed,M,11
91,child,F,50
91,child,M,37
91,child,X,2
91,civil servant,F,13
91,civil servant,M,17
91,civil servant,X,1
91,craftsman,F,23
91,craftsman,M,27
91,craftsman,X,2
91,farmer,F,38
91,farmer,M,36
91,fisher,F,34
91,fisher,M,36
91,fisher,X,4
91,homemaker,F,31
91,homemaker,M,30
91,homemaker,X,2
91,retired,F,21
91,retired,M,32
91,retired,X,2
91,service provider,F,21
91,service provider,M,15
91,service provider,X,2
91,unemployed,F,17
91,unemployed,M,10
92,child,F,49
92,child,M,40
92,child,X,2
92,civil servant,F,13
92,civil servant,M,16
92,civil servant,X,1
92,craftsman,F,22
92,craftsman,M,27
92,craftsman,X,2
92,farmer,F,38
92,farmer,M,34
92,fisher,F,37
92,fisher,M,36
92,fisher,X,4
92,homemaker,F,31
92,homemaker,M,28
92,homemaker,X,2
92,retired,F,20
92,retired,M,38
92,retired,X,1
92,service provider,F,21
92,service provider,M,14
92,service provider,X,2
92,unemployed,F,18
92,unemployed,M,9
93,child,F,50
93,child,M,44
93,child,X,2
93,civil servant,F,13
93,civil servant,M,15
93,civil servant,X,1
93,craftsman,F,23
93,craftsman,M,27
93,craftsman,X,1
93,farmer,F,38
93,farmer,M,34
93,fisher,F,37
93,fisher,M,36
93,fisher,X,4
93,homemaker,F,30
93,homemaker,M,28
93,homemaker,X,2
93,retired,F,18
93,retired,M,33
93,retired,X,2
93,service provider,F,20
93,service provider,M,13
93,service provider,X,2
93,unemployed,F,18
93,unemployed,M,9
94,child,F,52
94,child,M,47
94,child,X,2
94,civil servant,F,12
94,civil servant,M,15
94,civil servant,X,1
94,craftsman,F,22
94,craftsman,M,27
94,craftsman,X,1
94,farmer,F,40
94,farmer,M,32
94,fisher,F,37
94,fisher,M,37
94,fisher,X,4
94,homemaker,F,28
94,homemaker,M,26
94,homemaker,X,2
94,retired,F,18
94,retired,M,33
94,retired,X,1
94,service provider,F,20
94,service provider,M,13
94,service provider,X,2
94,unemployed,F,18
94,unemployed,M,9
95,child,F,53
95,child,M,50
95,child,X,5
95,civil servant,F,11
95,civil servant,M,15
95,civil servant,X,1
95,craftsman,F,23
95,craftsman,M,27
95,craftsman,X,1
95,farmer,F,38
95,farmer,M,30
95,fisher,F,36
95,fisher,M,37
95,fisher,X,4
95,homemaker,F,28
95,homemaker,M,25
95,homemaker,X,2
95,retired,F,19
95,retired,M,31
95,retired,X,1
95,service provider,F,21
95,service provider,M,12
95,service provider,X,2
95,unemployed,F,17
95,unemployed,M,9
96,child,F,55
96,child,M,52
96,child,X,6
96,civil servant,F,11
96,civil servant,M,14
96,civil servant,X,1
96,craftsman,F,23
96,craftsman,M,26
96,craftsman,X,1
96,farmer,F,38
96,farmer,M,30
96,fisher,F,35
96,fisher,M,37
96,fisher,X,4
96,homemaker,F,25
96,homemaker,M,24
96,homemaker,X,2
96,retired,F,21
96,retired,M,33
96,retired,X,1
96,service provider,F,21
96,service provider,M,12
96,service provider,X,2
96,unemployed,F,18
96,unemployed,M,9
97,child,F,56
97,child,M,54
97,child,X,7
97,civil servant,F,11
97,civil servant,M,14
97,civil servant,X,1
97,craftsman,F,22
97,craftsman,M,26
97,craftsman,X,1
97,farmer,F,37
97,farmer,M,30
97,fisher,F,34
97,fisher,M,36
97,fisher,X,4
97,homemaker,F,26
97,homemaker,M,23
97,homemaker,X,2
97,retired,F,25
97,retired,M,32
97,retired,X,1
97,service provider,F,20
97,service provider,M,12
97,service provider,X,2
97,unemployed,F,18
97,unemployed,M,9
98,child,F,59
98,child,M,53
98,child,X,8
98,civil servant,F,10
98,civil servant,M,15
98,civil servant,X,1
98,craftsman,F,21
98,craftsman,M,26
98,craftsman,X,1
98,farmer,F,35
98,farmer,M,29
98,fisher,F,33
98,fisher,M,35
98,fisher,X,4
98,homemaker,F,25
98,homemaker,M,24
98,homemaker,X,2
98,retired,F,29
98,retired,M,31
98,retired,X,1
98,service provider,F,20
98,service provider,M,12
98,service provider,X,2
98,unemployed,F,18
98,unemployed,M,9
99,child,F,60
99,child,M,55
99,child,X,8
99,civil servant,F,10
99,civil servant,M,15
99,civil servant,X,1
99,craftsman,F,20
99,craftsman,M,25
99,craftsman,X,1
99,farmer,F,36
99,farmer,M,29
99,fisher,F,29
99,fisher,M,36
99,fisher,X,3
99,homemaker,F,27
99,homemaker,M,23
99,homemaker,X,2
99,retired,F,34
99,retired,M,28
99,retired,X,3
99,service provider,F,20
99,service provider,M,12
99,service provider,X,1
99,unemployed,F,18
99,unemployed,M,9
100,child,F,60
100,child,M,58
100,child,X,8
100,civil servant,F,9
100,civil servant,M,15
100,civil servant,X,1
100,craftsman,F,18
100,craftsman,M,24
100,craftsman,X,1
100,farmer,F,37
100,farmer,M,30
100,fisher,F,29
100,fisher,M,35
100,fisher,X,3
100,homemaker,F,29
100,homemaker,M,23
100,homemaker,X,2
100,retired,F,32
100,retired,M,25
100,retired,X,3
100,service provider,F,19
100,service provider,M,12
100,service provider,X,1
100,unemployed,F,18
100,unemployed,M,9
